0,%C3%85land
1117,Dmitri_Mendeleev
1118,Doctor_Who
1119,Dodo
1120,Dog
1121,Doha
1122,Dolphin
1123,Domesday_Book
1124,Domestic_goat
1125,Domesticated_turkey
1126,Dominica
1127,Dominican_Republic
1128,Donald_Bradman
1129,Donald_Duck
1130,Donald_Knuth
1131,Doom
1132,Dorset
1133,Double-decker_bus
1134,Double_bass
1135,Douglas_Adams
1136,Dove
1137,Dover
1138,Down_syndrome
1139,Dr._Seuss
1140,Drama
1141,Drawing
1142,Dresden
1143,Drinking_water
1144,Driving_on_the_left_or_right
1145,Drosera_anglica
1146,Drosophila_melanogaster
1147,Drought
1148,Drum_and_bass
1149,Du_Fu
1150,Dualism_%28philosophy_of_mind%29
1151,Dubai
1152,Dublin
1153,Dubnium
1154,Dundee
1155,Dundee_United_F.C.
1156,Dune
1157,Dunnock
1158,Duran_Duran
1159,Durham
1160,Durham_Cathedral
1161,Durian
1162,Dutch_language
1163,Dwight_D._Eisenhower
1164,Dysprosium
1165,E._E._Cummings
1166,ECHELON
1167,EMD_BL2
1168,EMD_F7
1169,EMD_GP30
1170,Eagle
1171,Eagle_Scout_%28Boy_Scouts_of_America%29
1172,Earl_of_Shaftesbury
1173,Earless_seal
1174,Earth
1175,Earth%27s_atmosphere
1176,Earthquake
1177,Earwax
1178,East-West_Schism
1179,EastEnders
1180,East_Africa
1181,East_Flemish
1182,East_Timor
1183,Easter_Island
1184,Eastern_Orthodox_Church
1185,Ebony
1186,Ecology
1187,Economic_inequality
1188,Economics
1189,Economy_of_Africa
1190,Economy_of_India
1191,Economy_of_Pakistan
1192,Economy_of_the_Iroquois
1193,Economy_of_the_Republic_of_Ireland
1194,Ecuador
1195,Edema
1196,Edgar_Allan_Poe
1197,Edible_salt
1198,Edinburgh
1199,Edmond_Halley
1200,Edmund_Burke
1201,Edmund_Hillary
1202,Education
1203,Education_in_the_United_States
1204,Educational_psychology
1205,Edward_Gibbon
1206,Edward_III_of_England
1207,Edward_II_of_England
1208,Edward_IV_of_England
1209,Edward_I_of_England
1210,Edward_Jenner
1211,Edward_Teller
1212,Edward_VIII_of_the_United_Kingdom
1213,Edward_VII_of_the_United_Kingdom
1214,Edward_VI_of_England
1215,Edward_V_of_England
1216,Edward_the_Confessor
1217,Edwin_of_Northumbria
1218,Effect_of_Hurricane_Katrina_on_New_Orleans
1219,Effects_of_global_warming
1220,Effects_of_nuclear_explosions
1221,Egg_%28food%29
1222,Egypt
1223,Egyptian_pyramids
1224,Eilmer_of_Malmesbury
1225,Einsteinium
1226,El_Aai%C3%BAn
1227,El_Lissitzky
1228,El_Ni%C3%B1o-Southern_Oscillation
1229,El_Salvador
1230,Elagabalus
1231,Eldfell
1232,Election
1233,Electric_charge
1234,Electric_field
1235,Electrical_engineering
1236,Electrical_resistance
1237,Electricity
1238,Electromagnetic_radiation
1239,Electron
1240,Electron_beam_welding
1241,Electronic_amplifier
1242,Electronics
1243,Elementary_algebra
1244,Elementary_arithmetic
1245,Elementary_group_theory
1246,Eleocharis_dulcis
1247,Elephant
1248,Elephant_bird
1249,Elephant_shrew
1250,Elias_Ashmole
1251,Eliminative_materialism
1252,Elizabeth_Fry
1253,Elizabeth_II_of_the_United_Kingdom
1254,Elizabeth_I_of_England
1255,Elvis_Presley
1256,Emacs
1257,Emanuel_Swedenborg
1258,Emirate
1259,Emotion
1260,Emperor_Penguin
1261,Empiricism
1262,Employment
1263,Emu
1264,Enceladus_%28moon%29
1265,Encyclop%C3%A6dia_Britannica
1266,Endoscopic_foreign_body_retrieval
1267,Energy
1268,Engineering
1269,England
1270,England_expects_that_every_man_will_do_his_duty
1271,English_Channel
1272,English_Reformation
1273,English_language
1274,English_peasants%27_revolt_of_1381
1275,English_poetry
1276,Enigma_machine
1277,Entropy
1278,Environmental_science
1279,Enzyme_kinetics
1280,Eocene
1281,Epaminondas
1282,Epazote
1283,Epic_of_Gilgamesh
1284,Episcopal_polity
1285,Equal_Protection_Clause
1286,Equatorial_Guinea
1287,Erbium
1288,Eric_Clapton
1289,Erie_Canal
1290,Eris_%28dwarf_planet%29
1291,Eritrea
1292,Ernest_Hemingway
1293,Ernest_Rutherford
1294,Eruption_column
1295,Erwin_Rommel
1296,Eskimo
1297,Esperanto
1298,Essential_oil
1299,Estonia
1300,Ethanol
1301,Ethics
1302,Ethiopia
1303,Ethiopian_Wolf
1304,Ethnic_group
1305,Euclid
1306,Euclidean_geometry
1307,Eukaryote
1308,Euphrates
1309,Eurasian_Collared_Dove
1310,Eurasian_Eagle_Owl
1311,Eurasian_Jay
1312,Euro
1313,Europe
1314,European_Goldfinch
1315,European_Parliament
1316,European_Space_Agency
1317,European_Union
1318,Europium
1319,Eurovision_Song_Contest
1320,Eva_Per%C3%B3n
1321,Evolution
1322,Evolutionarily_stable_strategy
1323,Existentialism
1324,Exploration_of_Mars
1325,Explorer_I
1326,Expressionism
1327,Extinct_birds
1328,Extinction
1329,Extrasolar_planet
1330,Extraterrestrial_life
1331,Eye
1332,Eye_%28cyclone%29
1333,Eyelid
1334,Ezra_Pound
1335,F-35_Lightning_II
1336,F-4_Phantom_II
1337,FIFA
1338,FIFA_World_Cup
1339,FairTax
1340,Fair_Isle
1341,Falcon
1342,Falkland_Islands
1343,Family
1344,Famine
1345,Faroe_Islands
1346,Fascism
1347,Fashion
1348,Fatty_acid
1349,Fauna_of_Australia
1350,Feather
1351,Fed_Cup
1352,Federal_Bureau_of_Investigation
1353,Federated_States_of_Micronesia
1354,Fedora_Core
1355,Feldspar
1356,Felice_Beato
1357,Felix_Mendelssohn
1358,Felix_the_Cat
1359,Fencing
1360,Fennel
1361,Ferdinand_Magellan
1362,Ferdinandea
1363,Fermi_paradox
1364,Fermium
1365,Fern
1366,Fertile_Crescent
1367,Fertilizer
1368,Ffestiniog_Railway
1369,Fiberglass
1370,Fiction
1371,Fidel_Castro
1372,Fieldfare
1373,Fiji
1374,Film
1375,Final_Fantasy_%28video_game%29
1376,Finance
1377,Fine_art
1378,Finland
1379,Fire
1380,Firearm
1381,Firefly_%28TV_series%29
1382,First_Council_of_Nicaea
1383,First_Crusade
1384,First_Macedonian_War
1385,First_Transcontinental_Railroad
1386,Fish
1387,Fishing
1388,Flag_of_Australia
1389,Flag_of_Belarus
1390,Flag_of_Hong_Kong
1391,Flag_of_India
1392,Flag_of_Mexico
1393,Flag_of_South_Africa
1394,Flag_of_the_Republic_of_China
1395,Flamingo
1396,Flanders
1397,Flat_Earth
1398,Flemish_%28linguistics%29
1399,Flemish_dialects
1400,Flemish_people
1401,Flood
1402,Floppy_disk
1403,Florence_Nightingale
1404,Florida
1405,Florida_East_Coast_Railway
1406,Flower
1407,Fluorine
1408,Flute
1409,Foie_gras
1410,Folic_acid
1411,Folk_music
1412,Folklore
1413,Food
1414,Football
1415,Football_%28soccer%29
1416,Force
1417,Forest
1418,Formic_acid
1419,Formula_One
1420,Forrest_Gump
1421,Forth
1422,Forth_Bridge_%28railway%29
1423,Forth_Road_Bridge
1424,Fossil
1425,Fossil_fuel
1426,Fossil_record
1427,Fourteenth_Amendment_to_the_United_States_Constitution
1428,Fox
1429,Fr%C3%A9d%C3%A9ric_Chopin
1430,Fractal
1431,France
1432,France_in_the_American_Revolutionary_War
1433,Frances_Oldham_Kelsey
1434,Francis_Bacon
1435,Francis_Crick
1436,Francis_Drake
1437,Francis_of_Assisi
1438,Francisco_Goya
1439,Francium
1440,Frank_Lloyd_Wright
1441,Frankenstein
1442,Frankfurt
1443,Franklin_D._Roosevelt
1444,Franklin_Pierce
1445,Franks
1446,Franz_Kafka
1447,Franz_Schubert
1448,Frederick_Douglass
1449,Frederick_Hamilton-Temple-Blackwood%2C_1st_Marquess_of_Dufferin_and_Ava
1450,Frederick_II%2C_Holy_Roman_Emperor
1451,Frederick_II_of_Prussia
1452,Freetown
1453,French_Guiana
1454,French_Open_%28tennis%29
1455,French_Polynesia
1456,French_Revolution
1457,French_Southern_and_Antarctic_Lands
1458,French_language
1459,Fresh_water
1460,Friedrich_Nietzsche
1461,Frog
1462,Fruit
1463,Fugu
1464,Full_moon
1465,Funchal
1466,Functional_programming
1467,Fundamental_theorem_of_arithmetic
1468,Fungus
1469,Fusarium
1470,Fyodor_Dostoevsky
1471,GDRT
1472,GNOME
1473,GNU
1474,GNU_Project
1475,Gabon
1476,Gaborone
1477,Gadolinium
1478,Gal%C3%A1pagos_Islands
1479,Galah
1480,Galaxy
1481,Galeras
1482,Galileo_Galilei
1483,Gallium
1484,Galveston_Hurricane_of_1900
1485,Game
1486,Game_theory
1487,Ganesha
1488,Ganges_River
1489,Ganges_shark
1490,Gangtok
1491,Garage_%28dance_music%29
1492,Garden
1493,Gardening
1494,Gas
1495,Gas_giant
1496,Gas_metal_arc_welding
1497,Gas_tungsten_arc_welding
1498,Gas_turbine-electric_locomotive
1499,Gaur
1500,Gauss%27s_law
1501,Gautama_Buddha
1502,Gaza_Strip
1503,Gazelle
1504,Gender
1505,Genealogy
1506,General_Pershing_Zephyr
1507,Genetic_code
1508,Genetics
1509,Geneva
1510,Genghis_Khan
1511,Genoa
1512,Gentoo_penguin
1513,Geography
1514,Geography_of_India
1515,Geography_of_Ireland
1516,Geology
1517,Geology_of_the_Grand_Canyon_area
1518,Geometry
1519,Georg_Cantor
1520,George_Byron%2C_6th_Baron_Byron
1521,George_Eliot
1522,George_Fox
1523,George_H._W._Bush
1524,George_Herbert
1525,George_III_of_the_United_Kingdom
1526,George_II_of_Great_Britain
1527,George_IV_of_the_United_Kingdom
1528,George_I_of_Great_Britain
1529,George_VI_of_the_United_Kingdom
1530,George_V_of_the_United_Kingdom
1531,George_W._Bush
1532,George_Washington
1533,Georgetown%2C_Guyana
1534,Georgia_%28country%29
1535,Gerald_Durrell
1536,Gerald_Ford
1537,German_Crusade%2C_1096
1538,German_language
1539,German_reunification
1540,Germanium
1541,Germany
1542,Gettysburg_Address
1543,Ghana
1544,Ghost_Dance
1545,Giant%27s_Causeway
1546,Giant_Eland
1547,Giant_Hogweed
1548,Giant_Panda
1549,Gibraltar
1550,Giganotosaurus
1551,Gilles_Villeneuve
1552,Giraffe
1553,Giuseppe_Verdi
1554,Giza_pyramid_complex
1555,Glacier
1556,Glacier_National_Park_%28US%29
1557,Glaciology
1558,Glasgow
1559,Glass
1560,Glasses
1561,Glastonbury_Festival
1562,GlaxoSmithKline
1563,Gliding
1564,Gliese_876
1565,Gliese_876_b
1566,Gliese_876_c
1567,Gliese_876_d
1568,Global
1569,Global_city
1570,Global_spread_of_H5N1
1571,Global_warming
1572,Globalization
1573,Globe_Theatre
1574,Globular_cluster
1575,Glorious_Revolution
1576,Glynn_Lunney
1577,Gmail
1578,Go_%28board_game%29
1579,Goa
1580,God
1581,Gold
1582,Gold%28III%29_chloride
1583,Gold_standard
1584,Golden_Eagle
1585,Golden_Gate_Highlands_National_Park
1586,Goldfish
1587,Gone_with_the_Wind_%28film%29
1588,Google
1589,Goose
1590,Gordon_Brown
1591,Gorilla
1592,Gossypium
1593,Gothenburg
1594,Gottfried_Leibniz
1595,Government
1596,Government_of_France
1597,Grand_Canal_of_China
1598,Grand_Canyon
1599,Grand_Central_Terminal
1600,Grand_Slam_%28tennis%29
1601,Grange_Hill
1602,Granite
1603,Grape_seed_oil
1604,Graphic_novel
1605,Gravitation
1606,Gray_Wolf
1607,Gray_reef_shark
1608,Grease_%28film%29
1609,Great_Auk
1610,Great_Barrier_Reef
1611,Great_Black-backed_Gull
1612,Great_Britain
1613,Great_Bustard
1614,Great_Comet_of_1882
1615,Great_Cormorant
1616,Great_Crested_Grebe
1617,Great_Lakes
1618,Great_Lakes_Storm_of_1913
1619,Great_Moravia
1620,Great_Pyramid_of_Giza
1621,Great_Red_Spot
1622,Great_Rift_Valley
1623,Great_Salt_Lake
1624,Great_Spotted_Woodpecker
1625,Great_Wall_of_China
1626,Great_Yarmouth
1627,Great_comet
1628,Great_white_shark
1629,Greco-Buddhism
1630,Greece
1631,Greek_War_of_Independence
1632,Greek_mythology
1633,Green_Woodpecker
1634,Greenhouse_effect
1635,Greenland
1636,Greg_LeMond
1637,Gregor_Mendel
1638,Gregorian_chant
1639,Grenada
1640,Grevy%27s_Zebra
1641,Group_%28mathematics%29
1642,Grover_Cleveland
1643,Guadeloupe
1644,Guam
1645,Guangzhou
1646,Guatemala
1647,Guernsey
1648,Guglielmo_Marconi
1649,Guild
1650,Guinea
1651,Guinea-Bissau
1652,Guinness
1653,Guitar
1654,Gulf_of_Mexico
1655,Gull
1656,Gunpowder
1657,Guqin
1658,Gustav_Holst
1659,Gustavus_Franklin_Swift
1660,Guyana
1661,Gyeongju
1662,Gypsum
1663,H%C3%A4nsel_und_Gretel
1664,H.D.
1665,H5N1
1666,HD_209458_b
1667,HD_217107
1668,HIV
1669,HSBC
1670,HTTP_cookie
1671,H_II_region
1672,Habsburg_Spain
1673,Hadrian%27s_Wall
1674,Haemophilia
1675,Hafnium
1676,Haiti
1677,Halfbeak
1678,Halloween
1679,Hamburg
1680,Hammurabi
1681,Hampshire
1682,Hampstead_Heath
1683,Hannibal_Barca
1684,Hanoi
1685,Harald_Maddadsson
1686,Haraldsk%C3%A6r_Woman
1687,Harare
1688,Hardball_squash
1689,Harlem_Globetrotters
1690,Harley-Davidson
1691,Harold_Macmillan
1692,Harold_Wilson
1693,Harrier_Hawk
1694,Harry_Potter
1695,Harry_S._Truman
1696,Harvest
1697,Hasekura_Tsunenaga
1698,Hassium
1699,Hatshepsut
1700,Hawaiian_Goose
1701,Hawk
1702,Hawk-Eye
1703,Hawking_radiation
1704,Health
1705,Heard_Island_and_McDonald_Islands
1706,Heat
1707,Hebrew_calendar
1708,Hebrew_language
1709,Hebrides
1710,Helen
1711,Helen_Gandy
1712,Helicobacter_pylori
1713,Heliocentrism
1714,Helium
1715,Hellenistic_Greece
1716,Hello_Garci_scandal
1717,Helmeted_Guineafowl
1718,Helsinki
1719,Henipavirus
1720,Henri_Matisse
1721,Henrik_Ibsen
1722,Henry_David_Thoreau
1723,Henry_Fonda
1724,Henry_Ford
1725,Henry_H._Rogers
1726,Henry_III_of_England
1727,Henry_II_of_England
1728,Henry_IV_of_England
1729,Henry_I_of_England
1730,Henry_James
1731,Henry_Moore
1732,Henry_Morrison_Flagler
1733,Henry_Morton_Stanley
1734,Henry_Purcell
1735,Henry_Rollins
1736,Henry_VIII_of_England
1737,Henry_VII_of_England
1738,Henry_VI_of_England
1739,Henry_V_of_England
1740,Hepatocellular_carcinoma
1741,Heracles
1742,Heraclius
1743,Heraldry
1744,Herbert_Hoover
1745,Herbig-Haro_object
1746,Herbivore
1747,Hern%C3%A1n_Cort%C3%A9s
1748,Hero_of_the_Russian_Federation
1749,Herodotus
1750,Heron
1751,Herrerasaurus
1752,Herring_Gull
1753,Hey_Jude
1754,High_German_consonant_shift
1755,Hilda_of_Whitby
1756,Himalayas
1757,Himno_Nacional_Mexicano
1758,Hindi
1759,Hinduism
1760,Hip_hop_music
1761,Hippocrates
1762,Hippopotamus
1763,Hirohito
1764,History
1765,History_of_Alaska
1766,History_of_Anglo-Saxon_England
1767,History_of_Arizona
1768,History_of_Buddhism
1769,History_of_Central_Asia
1770,History_of_Earth
1771,History_of_Greece
1772,History_of_Greenland
1773,History_of_New_Jersey
1774,History_of_Puerto_Rico
1775,History_of_Russia
1776,History_of_South_Africa
1777,History_of_South_Africa_in_the_apartheid_era
1778,History_of_South_Carolina
1779,History_of_computing_hardware
1780,History_of_democracy
1781,History_of_nuclear_weapons
1782,History_of_painting
1783,History_of_post-Soviet_Russia
1784,History_of_science
1785,History_of_slavery
1786,History_of_the_Internet
1787,History_of_the_world
1788,Ho_Chi_Minh
1789,Ho_Chi_Minh_City
1790,Holkham_Hall
1791,Hollandic
1792,Holmium
1793,Holy_Roman_Empire
1794,Homer
1795,Homestar_Runner
1796,Homo_floresiensis
1797,Honduras
1798,Honey
1799,Honey_bee
1800,Hong_Kong
1801,Hoover_Dam
1802,Hopman_Cup
1803,Horatio_Nelson%2C_1st_Viscount_Nelson
1804,Horn_of_Africa
1805,Horse
1806,Hot_air_balloon
1807,House
1808,House_Martin
1809,House_Sparrow
1810,House_of_Lords
1811,Household_income_in_the_United_States
1812,Houston%2C_Texas
1813,Hovercraft
1814,Howards_End
1815,Howland_Island
1816,Hubbard_Glacier
1817,Hubble%27s_law
1818,Hubble_Deep_Field
1819,Hubble_Space_Telescope
1820,Hudson_Bay
1821,Hugo_Wolf
1822,Human
1823,Human_abdomen
1824,Human_dignity
1825,Human_rights
1826,Humanism
1827,Humanities
1828,Humour
1829,Humpback_Whale
1830,Humphry_Davy
1831,Humus
1832,Hundred_Years%27_War
1833,Hungary
1834,Hunger
1835,Huntington%27s_disease
1836,Hurricane_Alex_%282004%29
1837,Hurricane_Andrew
1838,Hurricane_Camille
1839,Hurricane_Charley
1840,Hurricane_David
1841,Hurricane_Dennis
1842,Hurricane_Edouard_%281996%29
1843,Hurricane_Epsilon_%282005%29
1844,Hurricane_Felix_%281995%29
1845,Hurricane_Floyd
1846,Hurricane_Georges
1847,Hurricane_Gloria
1848,Hurricane_Ivan
1849,Hurricane_John_%281994%29
1850,Hurricane_John_%282006%29
1851,Hurricane_Katrina
1852,Hurricane_Lenny
1853,Hurricane_Mitch
1854,Hurricane_Philippe_%282005%29
1855,Hurricane_Vince_%282005%29
1856,Husein_Grada%C5%A1%C4%8Devi%C4%87
1857,Hutu
1858,Hyde_Park%2C_London
1859,Hydrochloric_acid
1860,Hydrogen
1861,Hydrogen_peroxide
1862,Hydrology
1863,Hyena
1864,Hymenoptera
1865,IG_Farben_Building
1866,IPod
1867,ITunes
1868,I_Ching
1869,I_Want_to_Hold_Your_Hand
1870,Ibn_Battuta
1871,Ice
1872,Ice_age
1873,Ice_hockey
1874,Ice_sheet
1875,Iceland
1876,Iceland_hotspot
1877,Ichthyosaur
1878,Idit_Harel_Caperton
1879,Idolatry
1880,Igneous_rock
1881,Igor_Stravinsky
1882,Iguanodon
1883,Ike_Altgens
1884,Imagism
1885,Immanuel_Kant
1886,Imperative_programming
1887,Imperial_Japanese_Navy
1888,Impressionism
1889,Inca_Empire
1890,Income_disparity
1891,India
1892,Indian_Ocean
1893,Indian_Peafowl
1894,Indian_Railways
1895,Indian_Standard_Time
1896,Indian_cricket_team
1897,Indian_independence_movement
1898,Indira_Gandhi
1899,Indium
1900,Indo-Greek_Kingdom
1901,Indonesia
1902,Indonesian_language
1903,Indricotherium
1904,Inductance
1905,Indus_River
1906,Indus_Valley_Civilization
1907,Industrial_Revolution
1908,Industry
1909,Information
1910,Infrastructure
1911,Inner_Hebrides
1912,Insect
1913,Insulin
1914,Integrated_circuit
1915,Intel_Corporation
1916,Intelligence
1917,International_Court_of_Justice
1918,International_Red_Cross_and_Red_Crescent_Movement
1919,International_Space_Station
1920,International_human_rights_instruments
1921,International_law
1922,Internet
1923,Internet_Explorer
1924,Interpol
1925,Introduction_to_special_relativity
1926,Invasion
1927,Invasion_of_Grenada
1928,Invasive_species
1929,Invertebrate
1930,Investment_banking
1931,Iodine
1932,Ipswich
1933,Iran
1934,Iranian_peoples
1935,Iraq
1936,Iraq_War
1937,Ireland
1938,Iridium
1939,Irish_Sea
1940,Irish_people
1941,Irish_poetry
1942,Irish_theatre
1943,Iron
1944,Iron%28III%29_chloride
1945,Iron_Age
1946,Iron_Maiden
1947,Irrigation
1948,Isaac
1949,Isaac_Asimov
1950,Isaac_Brock
1951,Isaac_Newton
1952,Isambard_Kingdom_Brunel
1953,Isan
1954,Ishango_bone
1955,Isis
1956,Islam
1957,Islamic_republic
1958,Island_Fox
1959,Isle_of_Man
1960,Isle_of_Wight
1961,Isles_of_Scilly
1962,Isospin
1963,Israel
1964,Issyk_Kul
1965,Istanbul
1966,Italian_Renaissance
1967,Italian_War_of_1521
1968,Italo_disco
1969,Italy
1970,Ivan_IV_of_Russia
1971,Ivory
1972,Ivory-billed_Woodpecker
1973,J%C3%B3zef_Pi%C5%82sudski
1974,J._J._Thomson
1975,J._K._Rowling
1976,J._M._W._Turner
1977,J._R._R._Tolkien
1978,J._S._Fry_%26_Sons
1979,Jack_Kerouac
1980,Jackal
1981,Jackanory
1982,Jackdaw
1983,Jackie_Robinson
1984,Jacobite_rising
1985,Jacques-Louis_David
1986,Jacques_Cartier
1987,Jakarta
1988,Jake_Gyllenhaal
1989,Jamaica
1990,James_Bond
1991,James_Buchanan
1992,James_Callaghan
1993,James_Clerk_Maxwell
1994,James_Cook
1995,James_D._Watson
1996,James_Garfield
1997,James_II_of_England
1998,James_I_of_England
1999,James_Joyce
2000,James_K._Polk
2001,James_Lovelock
2002,James_Monroe
2003,James_Stewart_%28actor%29
2004,James_Watt
2005,Jan_Mayen
2006,Jane_Austen
2007,Jane_Eyre
2008,Jane_Fonda
2009,Japan
2010,Japanese_war_crimes
2011,Japanese_yen
2012,Jarvis_Island
2013,Jaws_%28film%29
2014,Jazz
2015,Jean-Jacques_Rousseau
2016,Jehovah
2017,Jerry_Fodor
2018,Jersey
2019,Jersey_Zoological_Park
2020,Jerusalem
2021,Jesse_Owens
2022,Jesus
2023,Jet_Set_Willy
2024,Jet_engine
2025,Jew
2026,Jewellery
2027,Jiaogulan
2028,Jimmy_Carter
2029,Jimmy_Wales
2030,Joan_of_Arc
2031,Jocelin
2032,Johann_Pachelbel
2033,Johann_Sebastian_Bach
2034,Johann_Wolfgang_Goethe
2035,Johannes_Gutenberg
2036,Johannes_Kepler
2037,Johannes_Ockeghem
2038,Johannesburg
2039,John_Adams
2040,John_Bull_%28locomotive%29
2041,John_Cabot
2042,John_Calvin
2043,John_Constable
2044,John_Dee
2045,John_F._Kennedy
2046,John_F._Kennedy_assassination
2047,John_Flamsteed
2048,John_Howard
2049,John_Locke
2050,John_Logie_Baird
2051,John_Marshall
2052,John_Maynard_Keynes
2053,John_McEnroe
2054,John_Millington_Synge
2055,John_Milton
2056,John_Pershing
2057,John_Seigenthaler%2C_Sr.
2058,John_Sentamu
2059,John_Tyler
2060,John_Vanbrugh
2061,John_W._Campbell
2062,John_W._Johnston
2063,John_of_England
2064,John_von_Neumann
2065,Johnny_Appleseed
2066,Johnston_Atoll
2067,Jomsvikings
2068,Jonah_Lomu
2069,Jonathan_Wild
2070,Jordan
2071,Jordan_River
2072,Jorge_Luis_Borges
2073,Joseph_Haydn
2074,Joseph_Stalin
2075,Joseph_and_the_Amazing_Technicolor_Dreamcoat
2076,Josephus
2077,Juan_Sebasti%C3%A1n_Elcano
2078,Judaism
2079,Juice
2080,Julius_Caesar
2081,July_2006_Java_earthquake
2082,Jump_rope
2083,Juniper_berry
2084,Jupiter
2085,Jupiter_%28mythology%29
2086,Jurassic
2087,Juvenile_delinquency
2088,Jyllands-Posten_Muhammad_cartoons_controversy
2089,K%C4%ABlauea
2090,Kaffir_lime
2091,Kakapo
2092,Kangaroo
2093,Kansas_City%2C_Missouri
2094,Karachi
2095,Kargil_War
2096,Karl_Benz
2097,Karl_Marx
2098,Karl_Popper
2099,Kashmir_region
2100,Katana
2101,Kazakhstan
2102,Keira_Knightley
2103,Kenya
2104,Kerala
2105,Kestrel
2106,Kevin_Spacey
2107,Khan_Wali_Khan
2108,Khartoum
2109,Khazars
2110,Khudai_Khidmatgar
2111,Kiev
2112,Kigali
2113,Kigo
2114,King_Arthur
2115,King_Kong_%281933_film%29
2116,King_Kong_%282005_film%29
2117,Kingman_Reef
2118,Kiribati
2119,Kite_%28bird%29
2120,Kitsch
2121,Knights_of_Columbus
2122,Kochi_%28India%29
2123,Kofi_Annan
2124,Kohlberg%27s_stages_of_moral_development
2125,Kolkata
2126,Konrad_Lorenz
